,0
0,angry
1,fearful
2,fearful
3,angry
4,disgust
5,sad
6,sad
7,disgust
8,surprised
9,surprised
10,happy
11,happy
12,calm
13,neutral
14,calm
15,happy
16,happy
17,calm
18,calm
19,neutral
20,fearful
21,angry
22,angry
23,fearful
24,sad
25,disgust
26,disgust
27,sad
28,surprised
29,surprised
30,calm
31,neutral
32,calm
33,happy
34,happy
35,disgust
36,sad
37,sad
38,disgust
39,angry
40,fearful
41,fearful
42,angry
43,surprised
44,surprised
45,sad
46,disgust
47,disgust
48,sad
49,fearful
50,angry
51,angry
52,fearful
53,surprised
54,surprised
55,neutral
56,calm
57,calm
58,happy
59,happy
60,neutral
61,calm
62,calm
63,happy
64,happy
65,sad
66,disgust
67,disgust
68,sad
69,fearful
70,angry
71,angry
72,fearful
73,surprised
74,surprised
75,disgust
76,sad
77,sad
78,disgust
79,angry
80,fearful
81,fearful
82,angry
83,surprised
84,surprised
85,calm
86,neutral
87,calm
88,happy
89,happy
90,fearful
91,angry
92,angry
93,fearful
94,sad
95,disgust
96,disgust
97,sad
98,surprised
99,surprised
100,happy
101,happy
102,calm
103,calm
104,neutral
105,happy
106,happy
107,calm
108,neutral
109,calm
110,angry
111,fearful
112,fearful
113,angry
114,disgust
115,sad
116,sad
117,disgust
118,surprised
119,surprised
120,happy
121,happy
122,calm
123,calm
124,neutral
125,fearful
126,angry
127,angry
128,fearful
129,sad
130,disgust
131,disgust
132,sad
133,surprised
134,surprised
135,angry
136,fearful
137,fearful
138,angry
139,disgust
140,sad
141,sad
142,disgust
143,surprised
144,surprised
145,happy
146,happy
147,calm
148,neutral
149,calm
150,sad
151,disgust
152,disgust
153,sad
154,fearful
155,angry
156,angry
157,fearful
158,surprised
159,surprised
160,neutral
161,calm
162,calm
163,happy
164,happy
165,calm
166,neutral
167,calm
168,happy
169,happy
170,disgust
171,sad
172,sad
173,disgust
174,angry
175,fearful
176,fearful
177,angry
178,surprised
179,surprised
180,surprised
181,surprised
182,sad
183,disgust
184,disgust
185,sad
186,fearful
187,angry
188,angry
189,fearful
190,neutral
191,calm
192,calm
193,happy
194,happy
195,calm
196,neutral
197,calm
198,happy
199,happy
200,surprised
201,surprised
202,disgust
203,sad
204,sad
205,disgust
206,angry
207,fearful
208,fearful
209,angry
210,happy
211,happy
212,calm
213,calm
214,neutral
215,surprised
216,surprised
217,fearful
218,angry
219,angry
220,fearful
221,sad
222,disgust
223,disgust
224,sad
225,surprised
226,surprised
227,angry
228,fearful
229,fearful
230,angry
231,disgust
232,sad
233,sad
234,disgust
235,happy
236,happy
237,calm
238,neutral
239,calm
240,surprised
241,surprised
242,fearful
243,angry
244,angry
245,fearful
246,sad
247,disgust
248,disgust
249,sad
250,happy
251,happy
252,calm
253,calm
254,neutral
255,happy
256,happy
257,calm
258,neutral
259,calm
260,surprised
261,surprised
262,angry
263,fearful
264,fearful
265,angry
266,disgust
267,sad
268,sad
269,disgust
270,neutral
271,calm
272,calm
273,happy
274,happy
275,surprised
276,surprised
277,sad
278,disgust
279,disgust
280,sad
281,fearful
282,angry
283,angry
284,fearful
285,surprised
286,surprised
287,disgust
288,sad
289,sad
290,disgust
291,angry
292,fearful
293,fearful
294,angry
295,calm
296,neutral
297,calm
298,happy
299,happy
300,neutral
301,calm
302,calm
303,happy
304,happy
305,sad
306,disgust
307,disgust
308,sad
309,fearful
310,angry
311,angry
312,fearful
313,surprised
314,surprised
315,disgust
316,sad
317,sad
318,disgust
319,angry
320,fearful
321,fearful
322,angry
323,surprised
324,surprised
325,calm
326,neutral
327,calm
328,happy
329,happy
330,fearful
331,angry
332,angry
333,fearful
334,sad
335,disgust
336,disgust
337,sad
338,surprised
339,surprised
340,happy
341,happy
342,calm
343,calm
344,neutral
345,happy
346,happy
347,calm
348,neutral
349,calm
350,angry
351,fearful
352,fearful
353,angry
354,disgust
355,sad
356,sad
357,disgust
358,surprised
359,surprised
360,happy
361,happy
362,calm
363,calm
364,neutral
365,fearful
366,angry
367,angry
368,fearful
369,sad
370,disgust
371,disgust
372,sad
373,surprised
374,surprised
375,angry
376,fearful
377,fearful
378,angry
379,disgust
380,sad
381,sad
382,disgust
383,surprised
384,surprised
385,happy
386,happy
387,calm
388,neutral
389,calm
390,sad
391,disgust
392,disgust
393,sad
394,fearful
395,angry
396,angry
397,fearful
398,surprised
399,surprised
400,neutral
401,calm
402,calm
403,happy
404,happy
405,calm
406,neutral
407,calm
408,happy
409,happy
410,disgust
411,sad
412,sad
413,disgust
414,angry
415,fearful
416,fearful
417,angry
418,surprised
419,surprised
420,disgust
421,sad
422,sad
423,disgust
424,angry
425,fearful
426,fearful
427,angry
428,surprised
429,surprised
430,calm
431,neutral
432,calm
433,happy
434,happy
435,neutral
436,calm
437,calm
438,happy
439,happy
440,sad
441,disgust
442,disgust
443,sad
444,fearful
445,angry
446,angry
447,fearful
448,surprised
449,surprised
450,happy
451,happy
452,calm
453,neutral
454,calm
455,angry
456,fearful
457,fearful
458,angry
459,disgust
460,sad
461,sad
462,disgust
463,surprised
464,surprised
465,fearful
466,angry
467,angry
468,fearful
469,sad
470,disgust
471,disgust
472,sad
473,surprised
474,surprised
475,happy
476,happy
477,calm
478,calm
479,neutral
480,happy
481,happy
482,calm
483,neutral
484,calm
485,angry
486,fearful
487,fearful
488,angry
489,disgust
490,sad
491,sad
492,disgust
493,surprised
494,surprised
495,fearful
496,angry
497,angry
498,fearful
499,sad
500,disgust
501,disgust
502,sad
503,surprised
504,surprised
505,happy
506,happy
507,calm
508,calm
509,neutral
510,disgust
511,sad
512,sad
513,disgust
514,angry
515,fearful
516,fearful
517,angry
518,surprised
519,surprised
520,calm
521,neutral
522,calm
523,happy
524,happy
525,neutral
526,calm
527,calm
528,happy
529,happy
530,sad
531,disgust
532,disgust
533,sad
534,fearful
535,angry
536,angry
537,fearful
538,surprised
539,surprised
540,sad
541,disgust
542,disgust
543,sad
544,fearful
545,angry
546,angry
547,fearful
548,surprised
549,surprised
550,neutral
551,calm
552,calm
553,happy
554,happy
555,calm
556,neutral
557,calm
558,happy
559,happy
560,disgust
561,sad
562,sad
563,disgust
564,angry
565,fearful
566,fearful
567,angry
568,surprised
569,surprised
570,happy
571,happy
572,calm
573,calm
574,neutral
575,fearful
576,angry
577,angry
578,fearful
579,sad
580,disgust
581,disgust
582,sad
583,surprised
584,surprised
585,angry
586,fearful
587,fearful
588,angry
589,disgust
590,sad
591,sad
592,disgust
593,surprised
594,surprised
595,happy
596,happy
597,calm
598,neutral
599,calm
600,fearful
601,angry
602,angry
603,fearful
604,sad
605,disgust
606,disgust
607,sad
608,surprised
609,surprised
610,happy
611,happy
612,calm
613,calm
614,neutral
615,happy
616,happy
617,calm
618,neutral
619,calm
620,angry
621,fearful
622,fearful
623,angry
624,disgust
625,sad
626,sad
627,disgust
628,surprised
629,surprised
630,neutral
631,calm
632,calm
633,happy
634,happy
635,sad
636,disgust
637,disgust
638,sad
639,fearful
640,angry
641,angry
642,fearful
643,surprised
644,surprised
645,disgust
646,sad
647,sad
648,disgust
649,angry
650,fearful
651,fearful
652,angry
653,surprised
654,surprised
655,calm
656,neutral
657,calm
658,happy
659,happy
660,calm
661,neutral
662,calm
663,happy
664,happy
665,disgust
666,sad
667,sad
668,disgust
669,angry
670,fearful
671,fearful
672,angry
673,surprised
674,surprised
675,sad
676,disgust
677,disgust
678,sad
679,fearful
680,angry
681,angry
682,fearful
683,surprised
684,surprised
685,neutral
686,calm
687,calm
